S,CRIO,20,2,LOOP
L,1, 70,30,30,30,30,1,1100000000000000
L,2, 70,30,30,30,30,1,0011000000000000
L,3, 70,30,30,30,30,0,0000110000000000
L,4, 70,30,30,30,30,0,0000001100000000
L,5, 30,70,30,30,30,0,0000000011000000
L,6, 30,70,30,30,30,0,0000000000110000
L,7, 30,70,30,30,30,1,0000000000001100
L,8, 30,70,30,30,30,1,0000000000000011
L,9, 30,30,70,30,30,1,1100000000000000
L,10,30,30,70,30,30,1,0011000000000000
L,11,30,30,70,30,30,0,0000110000000000
L,12,30,30,70,30,30,0,0000001100000000
L,13,30,30,30,70,30,0,0000000011000000
L,14,30,30,30,70,30,0,0000000000110000
L,15,30,30,30,70,30,1,0000000000001100
L,16,30,30,30,70,30,1,0000000000000011
L,17,30,30,30,30,70,1,1100000000000000
L,18,30,30,30,30,70,0,0011000000000000
L,19,30,30,30,30,70,0,0000110000000000
L,20,30,30,30,30,70,0,0000001100000000
E,CRIO,20,1,LOOPEND
